cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/async.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/async.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/core.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/core.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/dl.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/dl.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/error.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/error.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/fs.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/getaddrinfo.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/getaddrinfo.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/loop.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/loop.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/loop-watcher.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/loop-watcher.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/pipe.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/pipe.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/poll.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/poll.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/process.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/process.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/signal.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/signal.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/stream.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/stream.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/tcp.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/tcp.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/thread.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/thread.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/threadpool.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/threadpool.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/timer.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/timer.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/tty.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/tty.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/udp.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/udp.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/proctitle.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/proctitle.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/darwin.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/darwin.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/fsevents.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fsevents.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/darwin-proctitle.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/darwin-proctitle.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/kqueue.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/kqueue.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/fs-poll.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/fs-poll.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/inet.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/inet.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/uv-common.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/uv-common.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/version.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/version.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/async.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/async.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/core.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/core.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/dl.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/dl.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/error.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/error.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/fs.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/getaddrinfo.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/getaddrinfo.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/loop.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/loop.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/loop-watcher.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/loop-watcher.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/pipe.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/pipe.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/poll.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/poll.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/process.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/process.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/signal.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/signal.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/stream.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/stream.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/tcp.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/tcp.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/thread.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/thread.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/threadpool.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/threadpool.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/timer.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/timer.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/tty.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/tty.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/udp.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/udp.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/proctitle.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/proctitle.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/darwin.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/darwin.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/fsevents.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fsevents.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/darwin-proctitle.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/darwin-proctitle.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/kqueue.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/kqueue.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/libuv.a normal armv7
cLibtool /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/libuv.a normal armv7s
cLibtool /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/libuv.a normal arm64
cCreateUniversalBinary /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos/libuv.a normal armv7\ armv7s\ arm64

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk
c0000000053119F860000000000000132
t1393663878
s306

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/SDKSettings.plist
c0000000053C8205B000000000000036B
t1405624411
s875

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c0000000053C8205C000000000000019E
t1405624412
s414

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos/libuv.a
t2
s0

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/async.o
t1407942591
s15788

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/core.o
t1407942591
s29312

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/darwin-proctitle.o
t1407942592
s2608

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/darwin.o
t1407942592
s29420

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/dl.o
t1407942591
s4924

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/error.o
t1407942591
s5372

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/fs-poll.o
t1407942590
s20040

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/fs.o
t1407942591
s51264

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/fsevents.o
t1407942592
s10516

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/getaddrinfo.o
t1407942591
s15980

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/inet.o
t1407942591
s13040

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/kqueue.o
t1407942592
s26580

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/libuv.a
t1407942592
s612456

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/loop-watcher.o
t1407942591
s15132

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/loop.o
t1407942591
s12200

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/pipe.o
t1407942591
s21112

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/poll.o
t1407942591
s14424

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/process.o
t1407942591
s28748

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/proctitle.o
t1407942591
s7288

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/signal.o
t1407942591
s30964

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/stream.o
t1407942591
s59084

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/tcp.o
t1407942591
s28388

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/thread.o
t1407942591
s18624

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/threadpool.o
t1407942591
s20348

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/timer.o
t1407942591
s19148

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/tty.o
t1407942591
s20364

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/udp.o
t1407942592
s37072

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/uv-common.o
t1407942591
s43100

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/uv.LinkFileList
c0000000053EB7FBC0000000000000D7A
t1407942588
s3450

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/version.o
t1407942591
s2768

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/async.o
t1407942588
s15748

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/core.o
t1407942588
s28596

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/darwin-proctitle.o
t1407942589
s2556

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/darwin.o
t1407942589
s30328

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/dl.o
t1407942588
s4540

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/error.o
t1407942588
s5328

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/fs-poll.o
t1407942588
s21140

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/fs.o
t1407942589
s50248

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/fsevents.o
t1407942589
s11240

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/getaddrinfo.o
t1407942588
s16508

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/inet.o
t1407942588
s12216

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/kqueue.o
t1407942589
s25784

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/libuv.a
t1407942592
s607240

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/loop-watcher.o
t1407942588
s15924

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/loop.o
t1407942588
s12668

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/pipe.o
t1407942589
s21392

